Source	Target
218	729
24	72
228	372
16	1452
114	316
236	544
516	886
469	923
46	1314
259	549
689	773
426	549
330	720
34	889
5	8
356	516
14	294
505	617
228	315
585	793
67	79
59	107
130	502
130	652
348	908
84	800
175	307
718	843
213	427
47	1211
78	932
169	559
356	397
113	251
424	549
126	815
140	499
13	77
199	305
702	949
168	708
179	748
215	1117
108	208
195	489
52	531
58	286
521	713
354	1040
423	492
151	599
20	617
192	254
40	69
713	976
743	1070
177	600
241	683
28	716
163	606
73	438
857	885
141	618
392	422
136	724
395	673
76	403
238	698
158	342
631	633
585	824
107	211
467	634
617	721
8	384
253	670
350	618
348	600
110	500
715	1029
101	282
322	686
182	1272
187	701
425	1120
342	648
597	791
360	483
667	1087
375	678
31	1286
321	416
224	610
138	198
924	1054
125	696
389	483
238	847
18	697
32	166
263	422
40	900
524	1115
98	400
264	743
49	531
375	659
225	341
303	656
155	675
29	489
317	355
388	743
12	932
298	633
44	326
29	350
175	735
405	589
28	893
52	724
44	1027
468	800
217	399
435	553
70	1045
220	259
124	305
355	617
263	574
645	762
147	481
133	661
56	412
182	1053
828	864
381	450
145	578
6	102
12	44
85	288
239	398
199	511
338	1381
397	445
201	690
109	403
56	371
586	773
468	939
22	742
169	522
39	115
164	775
179	577
173	492
652	661
185	701
850	1038
613	676
199	423
271	600
200	549
145	762
98	131
20	1043
9	531
92	423
107	328
170	797
63	1432
95	767
301	577
402	614
77	713
179	581
191	683
163	1025
71	426
189	931
218	255
114	153
651	973
121	126
220	231
180	381
40	867
520	969
227	1077
201	978
151	318
91	484
244	800
711	861
124	489
7	285
91	764
4	78
236	486
249	423
392	963
183	271
56	271
528	878
274	610
113	1279
20	405
681	854
547	762
21	375
239	1035
183	720
384	543
328	693
170	222
402	525
284	316
37	1107
7	284
356	957
145	313
167	1007
189	540
1	878
180	627
571	743
44	129
571	798
565	1103
52	1047
225	599
693	796
491	973
371	762
326	539
121	282
371	819
274	715
225	1110
529	718
220	902
78	798
14	1346
95	627
347	469
199	842
367	386
332	371
144	351
344	800
1	927
321	531
796	1013
919	1253
98	661
138	823
17	176
392	892
49	726
232	564
456	866
40	406
596	885
91	218
369	900
13	176
93	97
312	390
107	858
275	998
220	978
4	764
102	153
216	708
218	1046
391	553
134	866
85	322
189	466
123	262
199	640
468	798
68	160
342	344
366	563
47	491
468	876
153	214
83	95
52	180
435	766
128	153
453	599
31	366
285	835
193	389
9	374
161	349
171	648
22	568
727	911
593	1126
76	839
433	689
18	515
132	634
262	953
90	489
213	973
89	348
5	129
627	726
525	927
79	1076
619	1077
153	1183
193	421
302	674
52	977
567	643
31	1176
83	388
565	600
358	925
163	189
530	609
199	1104
203	701
292	711
218	329
591	606
38	634
233	623
20	162
663	734
217	294
27	1355
478	482
511	973
305	323
643	1052
421	630
85	220
423	1282
107	199
17	516
233	655
320	619
47	246
89	470
126	268
30	880
109	232
91	104
12	645
557	811
102	458
350	926
477	478
626	648
376	590
201	439
553	891
716	829
724	993
196	711
129	269
283	415
552	676
121	157
202	528
33	104
241	423
468	878
363	944
97	675
231	600
734	804
392	532
115	1132
13	664
33	720
215	863
169	663
8	61
38	644
107	736
208	270
58	526
334	1259
450	527
334	444
435	1063
185	462
13	159
199	546
307	594
79	482
459	727
488	661
540	653
453	528
277	515
76	121
52	631
483	558
210	674
7	374
292	314
212	618
866	1007
85	234
375	1045
398	421
601	947
94	400
259	762
277	358
47	219
34	378
97	1220
26	762
533	879
460	619
151	1188
16	522
218	437
219	510
39	818
3	63
302	977
626	800
300	608
214	308
121	1052
14	100
288	354
283	713
258	315
121	645
555	1035
295	629
538	698
762	876
189	532
50	595
1058	1065
423	424
114	1076
7	313
161	193
118	522
423	721
218	587
463	1453
651	1031
220	490
326	829
404	439
97	419
172	701
815	1032
158	387
29	542
1287	1454
25	585
38	829
233	803
389	743
69	189
309	627
450	898
130	1054
52	106
315	532
419	456
490	533
644	1206
20	510
125	357
218	300
16	723
340	489
95	248
508	762
101	879
199	851
232	288
394	405
95	316
60	487
52	259
164	176
162	581
258	363
234	713
336	686
301	368
486	590
1105	1175
199	308
37	64
56	750
4	243
508	825
258	1021
9	213
63	995
344	567
129	654
610	936
318	1049
57	221
282	395
31	140
186	650
61	85
541	1056
85	502
226	279
80	107
378	739
32	63
54	109
509	1078
32	127
133	184
102	194
41	589
28	583
163	279
26	708
306	389
153	492
258	732
54	466
12	40
330	504
16	46
511	614
63	1455
376	402
150	516
34	257
233	647
40	645
236	1017
33	290
330	581
134	382
601	857
45	396
200	503
52	572
128	133
149	182
286	701
422	549
118	947
27	797
52	505
20	128
164	586
554	951
657	1182
472	481
40	468
298	305
468	871
209	908
49	461
34	375
442	975
464	1085
171	436
29	67
237	676
292	354
161	323
634	798
423	982
185	304
70	140
134	809
371	618
170	619
34	250
525	581
134	759
228	774
857	1039
388	846
8	477
24	839
91	136
693	696
109	718
131	489
195	260
20	948
37	52
696	1378
155	1276
615	718
406	417
72	190
43	830
535	905
652	736
764	1039
559	811
190	1086
263	492
153	535
294	891
373	392
239	740
110	784
405	935
99	155
714	797
47	595
356	409
47	977
496	657
481	640
39	829
581	658
144	445
601	715
457	883
397	912
400	431
228	254
399	416
131	241
376	798
13	359
139	305
272	670
144	720
499	1144
9	393
272	421
404	988
581	1025
111	310
133	747
65	148
25	545
217	568
231	423
227	302
87	167
617	844
85	824
499	1291
1	421
643	647
362	748
726	784
123	400
431	889
218	431
543	819
87	278
278	368
155	419
227	429
585	896
32	395
355	506
16	100
64	186
578	664
30	279
58	444
285	627
437	830
706	757
468	535
596	1039
326	486
182	1112
800	811
14	386
90	302
466	610
38	342
817	1021
481	746
301	765
450	903
61	514
834	891
866	1002
701	1019
115	527
815	1229
128	364
816	952
4	588
581	696
481	528
815	837
153	647
441	867
148	804
110	1016
214	241
243	721
835	939
177	304
317	564
743	779
363	595
779	973
325	571
364	538
47	600
260	347
52	349
257	263
56	211
86	867
535	1117
85	435
409	645
668	748
217	435
389	1045
127	423
1058	1112
401	743
372	579
148	975
133	161
510	572
43	1066
48	467
355	735
54	1083
306	1016
102	632
562	646
146	376
382	412
650	1052
269	369
243	289
123	167
862	1188
73	127
350	831
186	618
498	988
34	484
314	486
207	815
711	728
175	640
199	283
95	959
254	367
88	582
194	1255
239	1063
115	863
238	790
151	227
413	1142
218	308
440	782
263	867
47	610
499	879
72	499
1038	1294
345	850
386	811
662	1087
199	656
354	1309
392	693
130	145
236	336
47	1456
51	1188
371	650
201	689
173	463
239	886
281	796
12	328
354	406
85	269
756	922
743	746
26	621
138	362
38	531
600	947
201	919
330	642
165	648
230	553
397	401
533	553
375	456
382	593
512	634
232	718
169	595
129	263
133	492
276	338
241	341
238	1120
663	719
164	458
399	549
133	1130
539	930
56	793
29	608
305	647
183	557
347	886
278	412
9	326
301	587
201	239
228	642
701	1069
18	153
318	992
56	497
381	727
27	903
552	1411
116	149
312	534
151	646
632	815
17	198
164	583
36	260
77	945
520	546
327	535
58	364
503	1051
263	374
57	612
588	790
453	691
421	569
158	397
26	142
234	539
548	586
392	626
363	983
272	1065
140	469
34	750
259	423
403	412
180	544
459	529
37	608
302	362
54	395
29	127
206	687
530	986
38	835
304	341
46	238
158	405
27	83
359	1056
416	435
156	395
51	194
356	1204
140	454
278	354
341	719
3	178
82	249
138	375
392	1204
127	933
115	675
151	345
330	790
244	275
265	599
283	684
62	383
537	558
582	589
20	279
16	862
6	95
27	688
44	401
375	405
332	645
44	130
180	302
389	903
133	818
158	690
574	867
115	596
528	646
94	375
40	103
201	709
67	867
51	396
38	96
194	533
38	653
330	489
82	358
740	1041
487	1013
160	248
271	360
165	453
52	780
24	482
78	450
840	1022
131	629
306	549
153	627
12	415
188	428
113	259
263	982
331	740
107	143
1022	1129
150	482
260	349
333	653
65	263
54	1137
186	329
17	494
651	773
73	331
585	879
199	372
189	1107
720	871
290	387
80	391
64	218
44	313
25	188
215	1237
32	140
81	467
464	557
104	156
121	262
140	426
106	356
790	891
153	679
54	172
125	1127
83	876
33	68
31	252
585	813
257	701
344	548
169	862
636	720
227	622
32	400
100	187
762	806
393	628
78	91
581	903
101	1012
97	225
130	839
334	607
67	490
364	857
141	421
388	427
718	912
583	847
29	47
85	188
70	632
89	226
12	155
95	398
361	720
91	618
20	383
602	739
14	97
390	483
415	581
1	131
171	607
49	517
308	553
354	1155
266	1013
125	1255
90	412
374	675
294	748
63	1391
79	545
158	1000
244	1457
128	351
236	325
111	265
886	1437
27	927
280	792
247	735
541	835
28	581
484	1171
453	1105
68	311
37	412
107	586
1200	1226
57	524
238	351
696	811
16	596
150	311
368	618
364	402
167	465
4	599
122	364
247	613
128	581
160	598
396	800
11	427
47	1320
192	327
332	499
88	392
468	1188
234	502
83	383
9	44
1	10
27	574
325	703
779	925
453	864
95	777
248	326
24	620
730	784
186	453
103	153
320	557
396	663
637	786
350	589
376	766
392	460
157	521
229	791
230	676
12	228
79	81
223	549
8	710
20	456
509	620
25	713
401	721
351	622
125	1134
158	711
56	331
590	1171
360	925
469	490
99	382
509	738
202	302
7	56
241	1051
427	477
155	561
263	752
348	540
163	1007
961	1110
14	672
390	1019
683	1092
505	587
22	1146
141	169
375	642
462	665
625	858
688	924
236	735
54	260
37	938
153	362
740	896
881	1039
542	1093
92	680
160	383
256	327
655	725
883	912
787	939
230	1031
186	938
528	674
92	1012
14	256
371	1054
413	1410
8	735
437	442
171	917
242	423
504	1228
249	550
64	687
4	127
32	194
20	364
155	678
516	867
281	367
511	1411
367	881
91	159
78	966
58	537
265	1161
88	476
44	374
87	1402
356	969
740	913
257	643
121	258
298	592
362	647
344	1077
343	460
241	1339
350	395
85	649
507	586
698	891
527	973
177	1080
509	599
272	361
544	949
581	869
302	316
201	766
334	423
648	1051
333	661
396	1182
358	713
163	349
180	189
566	1112
969	1059
718	721
33	656
125	1170
239	718
110	463
33	1308
966	1458
24	1189
153	289
233	505
704	779
265	633
81	659
371	478
505	1037
153	793
7	87
314	336
163	534
164	731
126	301
214	504
577	696
59	537
510	618
288	402
481	1011
126	405
262	412
164	910
138	1056
461	970
567	1058
354	942
777	879
387	683
406	699
38	360
158	180
16	1459
412	1018
85	292
493	910
259	805
62	784
243	849
478	644
721	861
34	76
121	261
92	589
65	810
650	773
395	581
13	386
52	569
6	184
38	899
89	935
51	167
533	1123
454	603
315	379
481	972
175	742
59	791
535	881
194	589
191	299
127	618
388	481
548	794
50	266
139	481
34	486
481	542
431	810
263	450
161	419
35	85
14	606
585	831
24	269
125	998
83	674
297	312
16	1283
887	1023
597	912
102	332
16	895
204	529
104	505
686	1212
83	515
739	1101
520	1272
301	1018
17	180
297	1408
58	574
107	841
354	1327
26	450
20	101
80	109
947	1089
12	218
472	687
248	539
33	675
549	790
340	677
41	389
140	333
313	529
66	805
74	189
17	614
58	995
58	102
52	140
128	661
77	146
331	537
340	1252
76	686
16	1201
124	156
425	805
37	308
647	650
315	1069
299	580
246	464
44	416
98	168
238	364
52	371
49	464
303	727
72	164
52	541
182	394
515	773
91	179
38	354
8	889
1043	1070
627	883
156	661
251	258
686	791
988	1035
188	444
78	302
272	445
491	762
24	459
153	356
161	1018
576	1226
155	180
263	266
188	491
382	675
122	131
720	1020
241	844
715	1348
199	309
82	182
277	730
229	502
36	382
528	1000
175	321
175	699
27	254
153	649
387	450
382	765
158	518
58	118
109	163
239	292
171	890
20	540
151	468
73	736
97	537
237	889
228	617
663	1039
691	698
243	766
38	93
212	710
380	481
493	891
515	541
73	819
635	645
246	751
223	899
71	460
776	1097
133	718
14	423
38	95
433	453
317	735
693	805
199	982
90	528
156	257
482	545
54	505
50	327
665	1188
283	447
302	550
12	131
94	301
107	153
506	835
178	664
192	481
298	1054
399	867
173	891
601	681
360	460
163	845
188	316
102	423
282	818
368	494
20	47
469	807
386	898
947	979
28	102
40	212
217	395
422	1043
158	175
138	201
462	468
304	572
126	489
22	314
115	567
331	398
581	954
431	563
160	697
263	531
398	537
175	615
136	709
127	223
47	540
398	447
300	656
419	686
83	393
65	423
70	445
290	973
76	1035
183	956
163	1130
121	432
444	510
220	711
40	287
62	354
509	771
6	649
107	302
559	693
157	627
639	1052
303	323
121	210
322	371
190	236
27	118
569	589
142	1036
316	686
38	504
52	946
16	446
577	736
28	396
5	889
382	1004
16	909
14	249
171	1098
491	506
412	578
100	239
411	766
60	583
153	161
163	230
815	1284
844	889
688	889
173	224
37	154
535	673
23	34
67	370
56	585
740	1136
201	377
347	1022
460	586
247	398
75	983
16	633
395	844
468	666
8	489
12	145
762	818
241	535
129	484
133	202
637	1161
225	857
14	228
176	571
263	995
138	1131
97	855
243	360
637	817
292	455
320	362
182	588
365	733
354	544
364	862
16	1029
68	133
60	684
49	615
156	778
145	660
732	1056
1148	1153
291	502
383	835
171	1255
220	896
107	375
412	431
48	545
288	735
50	535
33	1088
73	269
220	354
12	311
131	259
395	583
88	540
241	510
125	648
225	273
148	443
280	627
8	127
70	207
16	947
487	510
398	1046
20	1147
85	700
501	771
270	588
340	723
24	402
414	1060
259	748
56	128
259	300
34	1001
92	748
540	592
895	1294
265	596
163	658
103	182
92	903
283	484
844	867
558	711
354	583
243	486
168	576
582	1043
517	988
106	868
196	649
107	482
426	815
175	504
33	1149
331	457
64	661
97	790
435	478
596	734
194	1169
58	162
56	391
599	1044
567	927
76	750
535	749
125	536
720	1058
364	380
501	749
261	708
81	732
218	349
118	148
27	54
149	543
306	847
281	509
517	528
265	786
321	643
510	1047
62	486
304	975
160	232
97	542
20	104
110	913
703	988
486	950
83	308
7	355
90	505
146	646
241	256
330	1146
236	326
95	444
89	1009
194	1016
533	627
972	1103
52	186
700	867
247	564
48	145
380	530
237	285
159	863
91	927
188	899
112	254
315	534
405	483
279	862
569	687
184	397
608	1088
703	704
59	262
63	441
58	842
21	106
303	423
496	994
313	316
50	862
47	442
701	1033
392	653
226	364
98	368
293	340
138	196
701	894
371	415
57	654
76	477
720	805
13	375
583	946
109	762
95	585
194	291
739	913
841	854
78	634
204	524
371	376
103	830
759	997
17	1076
571	660
397	756
355	396
20	126
217	483
760	1460
728	835
142	568
